-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/build/duanbot_navigation2
-- Install configuration: ""
-- Up-to-date: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/launch
-- Up-to-date: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/launch/navigation2.launch.py
-- Up-to-date: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/config
-- Up-to-date: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/config/nav2_params.yaml
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/maps
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/maps/room.yaml
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/maps/room.pgm
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/ament_index/resource_index/package_run_dependencies/duanbot_navigation2
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/ament_index/resource_index/parent_prefix_path/duanbot_navigation2
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/environment/path.sh
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/environment/path.dsv
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/local_setup.bash
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/local_setup.sh
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/local_setup.zsh
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/local_setup.dsv
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/package.dsv
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/ament_index/resource_index/packages/duanbot_navigation2
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/cmake/duanbot_navigation2Config.cmake
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/cmake/duanbot_navigation2Config-version.cmake
-- Installing: /home/duan/Code/Duan-Ros2/duan-src/duan_ws/install/duanbot_navigation2/share/duanbot_navigation2/package.xml
